cars_name,car_price,purchase_date,brand_name
Chevrolet Silverado,35000,2024-11-15,Chevrolet
Audi A4,35000,2024-05-08,Tesla
Audi A4,24000,2024-01-31,BMW
Hyundai Elantra,21000,2024-05-24,Audi
Mercedes C-Class,45000,2024-02-28,Nissan
Mercedes C-Class,45000,2024-12-01,Hyundai
Audi A4,47000,2024-05-23,Chevrolet
Mercedes C-Class,45000,2024-10-25,BMW
Hyundai Elantra,25000,2024-10-13,Audi
Audi A4,47000,2024-05-17,Audi
Honda Civic,42000,2024-09-15,Nissan
Mercedes C-Class,45000,2025-01-10,Chevrolet
Tesla Model 3,35000,2024-08-25,Nissan
Honda Civic,42000,2024-04-29,Tesla
Toyota Camry,21000,2025-01-27,Nissan
BMW 3 Series,45000,2024-08-05,Chevrolet
Mercedes C-Class,38000,2024-04-12,Ford
Chevrolet Silverado,47000,2024-06-17,Mercedes
Hyundai Elantra,47000,2024-06-14,Audi
Nissan Altima,38000,2024-02-16,Hyundai
Tesla Model 3,50000,2024-02-05,Mercedes
Mercedes C-Class,22000,2024-09-14,Audi
Toyota Camry,45000,2024-05-02,BMW
Chevrolet Silverado,38000,2024-06-14,Chevrolet
Ford F-150,25000,2024-05-19,Hyundai
Nissan Altima,50000,2024-12-04,Ford
Audi A4,22000,2024-02-29,Ford
Hyundai Elantra,38000,2024-02-24,Toyota
BMW 3 Series,24000,2024-07-01,Ford
Toyota Camry,24000,2024-07-25,Audi
Mercedes C-Class,22000,2024-06-22,Nissan
Hyundai Elantra,47000,2024-04-21,BMW
Nissan Altima,24000,2024-06-25,Ford
Hyundai Elantra,22000,2024-06-11,BMW
Toyota Camry,42000,2024-07-09,Honda
Honda Civic,45000,2024-03-09,Tesla
Audi A4,50000,2024-11-24,Hyundai
Hyundai Elantra,35000,2024-11-26,Nissan
BMW 3 Series,42000,2024-11-22,Audi
Tesla Model 3,21000,2024-08-10,Ford
Ford F-150,25000,2024-03-14,Mercedes
Honda Civic,24000,2024-10-25,Hyundai
BMW 3 Series,45000,2024-07-12,Honda
Honda Civic,45000,2024-10-16,Tesla
Tesla Model 3,22000,2024-10-23,Mercedes
Toyota Camry,35000,2024-11-07,Toyota
BMW 3 Series,42000,2024-04-28,Audi
Hyundai Elantra,25000,2024-12-31,Hyundai
Ford F-150,38000,2024-12-26,Honda
Nissan Altima,38000,2024-10-19,Nissan
Ford F-150,25000,2024-06-25,Audi
Audi A4,42000,2025-01-06,Chevrolet
Honda Civic,22000,2024-05-26,Ford
Nissan Altima,22000,2024-09-27,BMW
Tesla Model 3,42000,2024-10-10,Chevrolet
Hyundai Elantra,21000,2024-11-29,BMW
Toyota Camry,35000,2024-04-22,Honda
Nissan Altima,38000,2024-06-24,Audi
Nissan Altima,38000,2024-04-14,Ford
Tesla Model 3,22000,2024-03-24,Nissan
Toyota Camry,50000,2024-08-14,Hyundai
Ford F-150,21000,2024-04-23,Tesla
Nissan Altima,45000,2024-09-26,BMW
Hyundai Elantra,47000,2024-02-27,Tesla
Tesla Model 3,38000,2024-08-20,Chevrolet
Tesla Model 3,24000,2024-10-16,Honda
Ford F-150,35000,2024-06-12,Nissan
Audi A4,24000,2024-07-02,Mercedes
Tesla Model 3,42000,2024-07-05,Nissan
BMW 3 Series,21000,2024-10-18,Audi
Honda Civic,25000,2024-10-18,Nissan
Audi A4,42000,2024-02-13,Chevrolet
Chevrolet Silverado,50000,2024-04-01,Honda
BMW 3 Series,22000,2024-11-22,BMW
Chevrolet Silverado,45000,2024-10-22,Audi
Ford F-150,50000,2024-06-10,Tesla
Ford F-150,35000,2024-02-13,Mercedes
Chevrolet Silverado,47000,2024-05-17,Nissan
Mercedes C-Class,42000,2024-04-16,Ford
Toyota Camry,42000,2024-10-03,Tesla
BMW 3 Series,38000,2024-05-30,Nissan
Mercedes C-Class,50000,2024-05-13,BMW
Chevrolet Silverado,25000,2024-12-05,Honda
Ford F-150,47000,2024-05-22,Honda
Nissan Altima,38000,2024-06-02,Tesla
Nissan Altima,47000,2024-06-13,BMW
Ford F-150,50000,2024-10-11,Honda
Tesla Model 3,21000,2024-04-06,Audi
Mercedes C-Class,21000,2024-12-13,Ford
Ford F-150,25000,2024-06-17,Nissan
Chevrolet Silverado,45000,2024-12-09,Nissan
Chevrolet Silverado,25000,2025-01-11,Hyundai
Nissan Altima,21000,2024-12-13,Hyundai
BMW 3 Series,21000,2024-12-09,Audi
Ford F-150,22000,2024-02-24,BMW
Ford F-150,21000,2024-10-29,Honda
Audi A4,22000,2024-09-04,Toyota
Chevrolet Silverado,22000,2024-07-04,Audi
Ford F-150,25000,2024-10-08,BMW
Honda Civic,24000,2024-05-29,BMW
Honda Civic,22000,2024-10-03,Tesla
Tesla Model 3,21000,2024-11-30,Tesla
Hyundai Elantra,24000,2024-12-12,Chevrolet
BMW 3 Series,35000,2024-03-31,Honda
Hyundai Elantra,47000,2024-12-20,Mercedes
Ford F-150,24000,2024-11-22,Chevrolet
Nissan Altima,45000,2024-12-26,Ford
BMW 3 Series,45000,2024-10-02,Chevrolet
Toyota Camry,24000,2025-01-22,Ford
Ford F-150,45000,2024-04-10,Ford
Honda Civic,22000,2024-10-31,BMW
Audi A4,24000,2024-07-25,Hyundai
Nissan Altima,25000,2024-07-06,Tesla
Nissan Altima,47000,2024-07-02,BMW
Audi A4,47000,2024-04-22,Audi
Hyundai Elantra,24000,2024-05-09,Tesla
Chevrolet Silverado,45000,2024-07-09,Tesla
Chevrolet Silverado,35000,2024-03-07,Toyota
Nissan Altima,22000,2024-11-19,Toyota
Hyundai Elantra,42000,2024-06-13,Ford
Toyota Camry,22000,2024-06-06,Chevrolet
Toyota Camry,38000,2024-08-29,Ford
Mercedes C-Class,35000,2024-02-17,Hyundai
BMW 3 Series,25000,2024-11-30,Nissan
Mercedes C-Class,35000,2024-02-05,Honda
Toyota Camry,45000,2025-01-01,Hyundai
Hyundai Elantra,42000,2024-09-17,Toyota
BMW 3 Series,24000,2024-09-01,BMW
Chevrolet Silverado,47000,2024-04-14,Mercedes
Honda Civic,47000,2024-06-18,Nissan
Tesla Model 3,24000,2024-06-25,BMW
