LoanID,StringID,LProduct,CustomerGender,Address,Area,TotalPrice
1,uid_1,LProduct B,Male,Address 2,Area 2,16600
2,uid_2,LProduct B,Male,Address 3,,16600
3,uid_3,LProduct C,Female,Address 5,Area 5,15600
4,uid_4,LProduct B,Male,Address 6,Area 1,16600
5,uid_5,LProduct D,Female,Address 7,Area 2,20250
6,uid_6,LProduct B,Female,Address 10,Area 2,
7,uid_7,LProduct A,Male,Address 11,Area 3,20250
8,uid_8,LProduct B,Male,Address 12,Area 6,16600
9,uid_9,LProduct A,Female,Address 3,Area 3,22250
10,uid_10,LProduct A,Female,Address 13,Area 6,20250
11,uid_11,LProduct B,Female,Address 15,Area 2,16600
12,uid_12,LProduct D,Female,Address 16,Area 1,20250
13,uid_13,LProduct B,Male,Address 17,Area 3,16600
14,uid_14,LProduct A,Male,Address 19,Area 2,20750
15,uid_15,LProduct A,Female,Address 23,Area 4,22250
16,uid_16,LProduct B,Male,Address 27,Area 2,16600
17,uid_17,LProduct A,Male,Address 25,Area 3,22250
18,uid_18,LProduct B,Female,Address 26,Area 3,16600
19,uid_19,LProduct B,Male,Address 29,Area 1,16600
20,uid_20,LProduct E,Male,Address 30,Area 2,54625
21,uid_21,LProduct B,Male,Address 31,Area 4,16600
22,uid_22,LProduct A,Male,Address 17,Area 3,22250
23,uid_23,LProduct A,Male,Address 33,Area 3,19250
24,uid_24,LProduct C,NotSpecified,Address 34,Area 1,15600
25,uid_25,LProduct D,Female,Address 35,Area 6,20250
26,uid_26,LProduct A,Male,Address 37,Area 4,22250
27,uid_27,LProduct A,Female,Address 38,Area 3,19250
28,uid_28,LProduct F,Female,Address 39,Area 6,69225
29,uid_29,LProduct D,Female,Address 40,Area 6,20250
30,uid_30,LProduct B,Male,Address 30,Area 2,16600
31,uid_31,LProduct B,Male,Address 41,Area 1,16600
32,uid_32,LProduct B,Male,Address 42,Area 4,16600
33,uid_33,LProduct A,Female,Address 22,Area 6,19250
34,uid_34,LProduct B,Male,Address 43,Area 3,16600
35,uid_35,LProduct A,Female,Address 46,Area 2,19250
36,uid_36,LProduct B,Female,Address 47,Area 7,16600
37,uid_37,LProduct B,Male,Address 50,Area 1,16600
38,uid_38,LProduct B,Male,Address 26,Area 3,16600
39,uid_39,LProduct C,NotSpecified,Address 52,Area 6,15600
40,uid_40,LProduct B,Female,Address 25,Area 3,16600
41,uid_41,LProduct B,Male,Address 17,Area 3,16600
42,uid_42,LProduct B,Female,Address 19,Area 2,16600
43,uid_43,LProduct A,Male,Address 53,Area 6,19250
44,uid_44,LProduct C,NotSpecified,Address 54,Area 4,15600
45,uid_45,LProduct A,Male,Address 46,Area 2,19250
46,uid_46,LProduct B,Male,Address 44,Area 1,16600
47,uid_47,LProduct B,Male,Address 39,Area 6,16600
48,uid_48,LProduct B,Male,Address 30,Area 2,16600
49,uid_49,LProduct D,Male,Address 56,Area 3,20250
50,uid_50,LProduct A,Female,Address 44,Area 1,22250
51,uid_51,LProduct B,Male,Address 57,Area 6,16600
52,uid_52,LProduct A,Female,Address 39,Area 6,20250
53,uid_53,LProduct D,Male,Address 59,Area 6,20250
54,uid_54,LProduct B,Male,Address 44,Area 1,16600
55,uid_55,LProduct B,Male,Address 60,Area 3,16600
56,uid_56,LProduct B,Male,Address 29,Area 1,16600
57,uid_57,LProduct B,Female,Address 44,Area 1,
58,uid_58,LProduct B,Male,Address 61,Area 2,16600
59,uid_59,LProduct B,Male,Address 62,Area 3,16600
60,uid_60,LProduct B,Female,Address 6,Area 1,16600
61,uid_61,LProduct A,Male,Address 23,Area 4,19250
62,uid_62,LProduct C,NotSpecified,Address 64,Area 6,15600
63,uid_63,LProduct C,Female,Address 65,Area 2,15600
64,uid_64,LProduct D,Male,Address 66,Area 2,20250
65,uid_65,LProduct B,Male,Address 23,Area 4,16600
66,uid_66,LProduct A,Male,Address 19,Area 2,22250
67,uid_67,LProduct A,Male,Address 50,Area 1,22250
68,uid_68,LProduct D,Male,Address 68,Area 6,20250
69,uid_69,LProduct A,Female,Address 61,Area 2,20250
70,uid_70,LProduct B,Female,Address 10,Area 2,16600
71,uid_71,LProduct C,Female,Address 64,Area 6,15600
72,uid_72,LProduct B,Male,Address 70,Area 7,16600
73,uid_73,LProduct B,Male,Address 72,Area 3,16600
74,uid_74,LProduct A,Male,Address 40,Area 6,22250
75,uid_75,LProduct A,Male,Address 20,Area 1,20750
76,uid_76,LProduct A,Male,Address 73,Area 4,22250
77,uid_77,LProduct A,Female,Address 20,Area 1,19250
78,uid_78,LProduct D,Male,Address 75,Area 3,20250
79,uid_79,LProduct D,Male,Address 76,Area 2,20250
80,uid_80,LProduct D,Female,Address 77,Area 3,20250
81,uid_81,LProduct A,Male,Address 2,Area 2,19250
82,uid_82,LProduct B,Male,Address 4,Area 4,16600
83,uid_83,LProduct A,Female,Address 78,Area 4,22250
84,uid_84,LProduct D,Male,Address 79,Area 1,20250
85,uid_85,LProduct B,Female,Address 80,Area 2,16600
86,uid_86,LProduct A,Female,Address 25,Area 3,19250
87,uid_87,LProduct A,Male,Address 11,Area 3,22250
88,uid_88,LProduct B,Male,Address 81,Area 10,16600
89,uid_89,LProduct A,Male,Address 82,Area 7,19250
90,uid_90,LProduct B,Male,Address 32,Area 6,16600
91,uid_91,LProduct A,Male,Address 84,Area 3,
92,uid_92,LProduct D,Male,Address 34,Area 1,20250
93,uid_93,LProduct B,Male,Address 87,Area 6,16600
94,uid_94,LProduct B,Male,Address 17,Area 3,16600
95,uid_95,LProduct A,Female,Address 49,Area 6,19250
96,uid_96,LProduct B,Male,Address 53,Area 6,16600
97,uid_97,LProduct B,Male,Address 2,Area 2,16600
98,uid_98,LProduct A,Female,Address 47,Area 7,22250
99,uid_99,LProduct A,Male,Address 89,Area 6,22250
100,uid_100,LProduct B,Male,Address 90,Area 6,16600
101,uid_101,LProduct B,Female,Address 22,Area 6,16600
102,uid_102,LProduct A,Female,Address 22,Area 6,19250
103,uid_103,LProduct B,Male,Address 91,Area 6,16600
104,uid_104,LProduct A,Male,Address 25,Area 3,22250
105,uid_105,LProduct A,Male,Address 62,Area 3,19250
106,uid_106,LProduct B,Male,Address 94,Area 6,16600
107,uid_107,LProduct B,Female,Address 38,Area 3,16600
108,uid_108,LProduct A,Male,Address 42,Area 4,19250
109,uid_109,LProduct B,Male,Address 6,Area 1,16600
110,uid_110,LProduct A,Female,Address 3,Area 3,22250
111,uid_111,LProduct B,Female,Address 97,Area 5,16600
112,uid_112,LProduct C,NotSpecified,Address 98,Area 11,15600
113,uid_113,LProduct B,Male,Address 18,Area 7,16600
114,uid_114,LProduct D,Male,Address 86,Area 6,20250
115,uid_115,LProduct B,Female,Address 13,Area 6,16600
116,uid_116,LProduct A,Female,Address 25,Area 3,19250
117,uid_117,LProduct A,Female,Address 6,Area 1,19250
118,uid_118,LProduct A,Male,Address 94,Area 6,19250
119,uid_119,LProduct C,NotSpecified,Address 101,Area 9,15600
120,uid_120,LProduct A,Male,Address 87,Area 6,22250
121,uid_121,LProduct A,Female,Address 9,Area 6,22250
122,uid_122,LProduct B,Male,Address 73,Area 4,16600
123,uid_123,LProduct D,Male,Address 102,Area 6,20250
124,uid_124,LProduct B,Male,Address 23,Area 4,16600
125,uid_125,LProduct B,Male,Address 10,Area 2,16600
126,uid_126,LProduct A,Male,Address 26,Area 3,20750
127,uid_127,LProduct A,Female,Address 87,Area 6,20250
128,uid_128,LProduct B,Male,Address 61,Area 2,16600
129,uid_129,LProduct B,Male,Address 11,Area 3,16600
130,uid_130,LProduct B,Male,Address 25,Area 3,16600
131,uid_131,LProduct C,Male,Address 27,Area 2,15600
132,uid_132,LProduct B,Male,Address 84,Area 3,16600
133,uid_133,LProduct C,NotSpecified,Address 105,Area 10,15600
134,uid_134,LProduct A,Male,Address 88,Area 7,19250
135,uid_135,LProduct D,Male,Address 106,Area 6,16600
136,uid_136,LProduct B,Female,Address 39,Area 6,16600
137,uid_137,LProduct D,Male,Address 41,Area 1,20250
138,uid_138,LProduct A,Female,Address 21,Area 7,19250
139,uid_139,LProduct C,Female,Address 107,Area 2,15600
140,uid_140,LProduct B,Female,Address 53,Area 6,16600
141,uid_141,LProduct B,Female,Address 49,Area 6,16600
142,uid_142,LProduct B,Male,Address 82,Area 7,16600
143,uid_143,LProduct C,NotSpecified,Address 110,Area 6,15600
144,uid_144,LProduct B,Male,Address 111,Area 6,16600
145,uid_145,LProduct C,NotSpecified,Address 112,Area 2,15600
146,uid_146,LProduct A,Female,Address 60,Area 3,19250
147,uid_147,LProduct A,Male,Address 2,Area 2,22250
148,uid_148,LProduct A,Male,Address 111,Area 6,20250
149,uid_149,LProduct A,Male,Address 19,Area 2,19250
150,uid_150,LProduct A,Male,Address 4,Area 4,22250
151,uid_151,LProduct B,Male,Address 113,Area 3,16600
152,uid_152,LProduct A,Male,Address 20,Area 1,22250
153,uid_153,LProduct E,Male,Address 10,Area 2,54625
154,uid_154,LProduct E,Male,Address 53,Area 6,54625
155,uid_155,LProduct B,Male,Address 84,Area 3,16600
156,uid_156,LProduct A,Female,Address 10,Area 2,22250
157,uid_157,LProduct A,Male,Address 39,Area 6,22250
158,uid_158,LProduct A,Male,Address 114,Area 6,22250
